Organism,Assembly,Level,Symbiotic 
Sinorhizobium_fredii,GCA_000261905.1,Contig,Y
Sinorhizobium_fredii,GCA_000261925.1,Contig,Y
Sinorhizobium_fredii,GCA_000261945.1,Contig,Y
Sinorhizobium_fredii,GCA_000261965.1,Contig,Y
Sinorhizobium_fredii,GCA_000219415.2,Contig,Y
Sinorhizobium_fredii,GCA_000283895.1, Chromosome,Y
Sinorhizobium_fredii,GCA_000018545.1,Complete,Y
Sinorhizobium_fredii,GCA_001461695.1,Contig,Y
Sinorhizobium_fredii,GCA_000265205.2, Chromosome,Y
Sinorhizobium_medicae,GCA_002864945.1,Scaffold,Y
Sinorhizobium_medicae,GCA_002864955.1,Scaffold,Y
Sinorhizobium_medicae,GCA_002864985.1,Scaffold,Y
Sinorhizobium_medicae,GCA_002865005.1,Scaffold,Y
Sinorhizobium_medicae,GCA_002865025.1,Scaffold,Y
Sinorhizobium_medicae,GCA_002865035.1,Scaffold,Y
Sinorhizobium_medicae,GCA_002865045.1,Scaffold,Y
Sinorhizobium_medicae,GCA_002865055.1,Scaffold,Y
Sinorhizobium_medicae,GCA_002865105.1,Scaffold,Y
Sinorhizobium_medicae,GCA_002865125.1,Scaffold,Y
Sinorhizobium_medicae,GCA_002865145.1,Scaffold,Y
Sinorhizobium_medicae,GCA_002865155.1,Scaffold,Y
Sinorhizobium_medicae,GCA_002865185.1,Scaffold,Y
Sinorhizobium_medicae,GCA_002865225.1,Scaffold,Y
Sinorhizobium_medicae,GCA_002865265.1,Scaffold,Y
Sinorhizobium_medicae,GCA_000419665.1,Contig,Y
Sinorhizobium_medicae,GCA_000378785.1,Scaffold,Y
Sinorhizobium_medicae,GCA_000372345.1,Contig,Y
Sinorhizobium_medicae,GCA_000419785.1,Contig,Y
Sinorhizobium_medicae,GCA_000017145.1,Complete,Y
Sinorhizobium_meliloti,GCA_000747295.1,Complete,Y
Sinorhizobium_meliloti,GCA_000968555.1,Contig,Y
Sinorhizobium_meliloti,GCA_002197025.1,Complete,Y
Sinorhizobium_meliloti,GCA_002197065.1,Complete,Y
Sinorhizobium_meliloti,GCA_002197085.1,Complete,Y
Sinorhizobium_meliloti,GCA_002197105.1,Complete,Y
Sinorhizobium_meliloti,GCA_002197125.1,Complete,N
Sinorhizobium_meliloti,GCA_002197145.1,Complete,Y
Sinorhizobium_meliloti,GCA_002197165.1,Complete,Y
Sinorhizobium_meliloti,GCA_002197445.1,Complete,Y
Sinorhizobium_meliloti,GCA_002197465.1,Complete,Y
Sinorhizobium_meliloti,GCA_002215195.1,Complete,Y
Sinorhizobium_meliloti,GCA_002302355.1,Complete,Y
Sinorhizobium_meliloti,GCA_002302375.1,Complete,Y
Sinorhizobium_meliloti,GCA_002807095.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_003034185.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_003044175.2,Contig,Y
Sinorhizobium_meliloti,GCA_003044215.2,Contig,Y
Sinorhizobium_meliloti,GCA_003692735.1,Scaffold,N
Sinorhizobium_meliloti,GCA_900107055.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_900108935.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_000006965.1,Complete,Y
Sinorhizobium_meliloti,GCA_000287435.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_000346065.1,Complete,Y
Sinorhizobium_meliloti,GCA_000375585.1,Contig,Y
Sinorhizobium_meliloti,GCA_000287415.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_000287455.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_000287575.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_000287555.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_000287535.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_000473425.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_000287515.2,Scaffold,Y
Sinorhizobium_meliloti,GCA_000147775.3,Complete,Y
Sinorhizobium_meliloti,GCA_000473405.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_000287375.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_000287495.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_000236945.2,Contig,Y
Sinorhizobium_meliloti,GCA_000427585.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_000320385.2,Complete,Y
Sinorhizobium_meliloti,GCA_000428005.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_000287475.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_000428025.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_000419645.1,Contig,Y
Sinorhizobium_meliloti,GCA_000304415.1,Complete,Y
Sinorhizobium_meliloti,GCA_000427745.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_001050915.2,Complete,Y
Sinorhizobium_meliloti,GCA_000218265.1,Complete,Y
Sinorhizobium_meliloti,GCA_000510665.1,Scaffold,Y
Sinorhizobium_meliloti,GCA_000427485.1,Scaffold,Y
Sinorhizobium_saheli,GCA_001651875.1,Scaffold,Y
Sinorhizobium_sp,GCA_002002725.1,Contig,N
Sinorhizobium_sp,GCA_002531555.1,Contig,Y
Sinorhizobium_sp,GCA_000261005.1,Contig,Y
Sinorhizobium_sp,GCA_002531875.1,Contig,Y
Sinorhizobium_sp,GCA_001461715.1,Contig,N
Sinorhizobium_sp,GCA_001461685.1,Contig,Y
Sinorhizobium_sp,GCA_001461765.1,Contig,N
Sinorhizobium_sp,GCA_002216665.1,Contig,N
Sinorhizobium_sp,GCA_002885915.1,Contig,N
Sinorhizobium_sp,GCA_900103435.1,Scaffold,N
Sinorhizobium_sp,GCA_002532005.1,Contig,Y
Sinorhizobium_sp,GCA_000969585.1,Contig,Y
Sinorhizobium_sp,GCA_001461705.1,Contig,N
