"","mutualist","dnds","gene","plasmid","symgenes"
"243","symbiotic",0.0783553,"OG0001345","pls","N"
"244","freeliving",0.0607498,"OG0001345","pls","N"
"245","freeliving",0.102945,"OG0001346","pls","N"
"246","symbiotic",0.116427,"OG0001346","pls","N"
"247","freeliving",0.0193309,"OG0001347","pls","N"
"248","symbiotic",0.0163566,"OG0001347","pls","N"
"249","freeliving",0.126531,"OG0001348","pls","N"
"250","symbiotic",0.153728,"OG0001348","pls","N"
"251","freeliving",0.113119,"OG0001350","pls","N"
"252","symbiotic",0.128244,"OG0001350","pls","N"
"253","symbiotic",0.0784048,"OG0001351","pls","N"
"254","freeliving",0.0740723,"OG0001351","pls","N"
"255","symbiotic",0.0167085,"OG0001352","pls","N"
"256","freeliving",0.0210721,"OG0001352","pls","N"
"257","freeliving",0.061285,"OG0001353","pls","N"
"258","symbiotic",0.0547726,"OG0001353","pls","N"
"259","freeliving",0.06987,"OG0001354","pls","N"
"260","symbiotic",0.0641253,"OG0001354","pls","N"
"261","symbiotic",0.0208961,"OG0001355","pls","N"
"262","freeliving",0.0328957,"OG0001355","pls","N"
"263","symbiotic",0.0480727,"OG0001356","pls","N"
"264","freeliving",0.0403469,"OG0001356","pls","N"
"265","freeliving",0.0183583,"OG0001357","pls","N"
"266","symbiotic",0.00678153,"OG0001357","pls","N"
"267","symbiotic",0.0338119,"OG0001358","pls","N"
"268","freeliving",0.0296555,"OG0001358","pls","N"
"269","freeliving",0.0727515,"OG0001359","pls","N"
"270","symbiotic",0.0774696,"OG0001359","pls","N"
"271","freeliving",0.0287104,"OG0001362","pls","N"
"272","symbiotic",0.0395692,"OG0001362","pls","N"
"273","symbiotic",0.025155,"OG0001363","pls","N"
"274","freeliving",0.0295123,"OG0001363","pls","N"
"275","freeliving",0.0570968,"OG0001365","pls","N"
"276","symbiotic",0.0623632,"OG0001365","pls","N"
"277","symbiotic",0.0128264,"OG0001366","pls","N"
"278","freeliving",0.0211285,"OG0001366","pls","N"
"279","symbiotic",0.0438315,"OG0001367","pls","N"
"280","freeliving",0.0342728,"OG0001367","pls","N"
"281","symbiotic",0.015027,"OG0001369","pls","N"
"282","freeliving",0.0223486,"OG0001369","pls","N"
"283","freeliving",0.0874741,"OG0001370","pls","N"
"284","symbiotic",0.0981892,"OG0001370","pls","N"
"285","symbiotic",0.0935967,"OG0001371","pls","N"
"286","freeliving",0.14782,"OG0001371","pls","N"
"287","freeliving",0.0574623,"OG0001372","pls","N"
"288","symbiotic",0.0908819,"OG0001372","pls","N"
"289","freeliving",0.0640766,"OG0001373","pls","N"
"290","symbiotic",0.06949,"OG0001373","pls","N"
"291","symbiotic",0.0306789,"OG0001376","pls","N"
"292","freeliving",0.0272349,"OG0001376","pls","N"
"293","freeliving",0.0708314,"OG0001379","pls","N"
"294","symbiotic",0.0592501,"OG0001379","pls","N"
"295","symbiotic",0.0687416,"OG0001380","pls","N"
"296","freeliving",0.055636,"OG0001380","pls","N"
"297","symbiotic",0.0775589,"OG0001381","pls","N"
"298","freeliving",0.0510244,"OG0001381","pls","N"
"299","freeliving",0.0534721,"OG0001382","pls","N"
"300","symbiotic",0.0945228,"OG0001382","pls","N"
"301","freeliving",0.0486742,"OG0001383","pls","N"
"302","symbiotic",0.0537196,"OG0001383","pls","N"
"303","freeliving",0.0588945,"OG0001384","pls","N"
"304","symbiotic",0.0486538,"OG0001384","pls","N"
"305","freeliving",0.168221,"OG0001386","pls","N"
"306","symbiotic",0.19504,"OG0001386","pls","N"
"307","symbiotic",0.0212932,"OG0001387","pls","N"
"308","freeliving",0.0583875,"OG0001387","pls","N"
"309","freeliving",0.0826256,"OG0001388","pls","N"
"310","symbiotic",0.0686319,"OG0001388","pls","N"
"311","freeliving",0.0328054,"OG0001390","pls","N"
"312","symbiotic",0.0450902,"OG0001390","pls","N"
"313","freeliving",0.0545219,"OG0001392","pls","N"
"314","symbiotic",0.0581336,"OG0001392","pls","N"
"315","freeliving",0.0767972,"OG0001393","pls","N"
"316","symbiotic",0.0405702,"OG0001393","pls","N"
"317","symbiotic",0.0173223,"OG0001394","pls","N"
"318","freeliving",0.0178006,"OG0001394","pls","N"
"319","freeliving",0.207276,"OG0001395","pls","N"
"320","symbiotic",0.234901,"OG0001395","pls","N"
"321","symbiotic",0.0638384,"OG0001396","pls","N"
"322","freeliving",0.0591636,"OG0001396","pls","N"
"323","symbiotic",0.0697239,"OG0001397","pls","N"
"324","freeliving",0.046976,"OG0001397","pls","N"
"325","freeliving",0.0615771,"OG0001398","pls","N"
"326","symbiotic",0.0779715,"OG0001398","pls","N"
"327","freeliving",0.0703041,"OG0001399","pls","N"
"328","symbiotic",0.0809642,"OG0001399","pls","N"
"329","symbiotic",0.0650104,"OG0001400","pls","N"
"330","freeliving",0.0469556,"OG0001400","pls","N"
"331","symbiotic",0.0539094,"OG0001401","pls","N"
"332","freeliving",0.0527208,"OG0001401","pls","N"
"333","symbiotic",0.0380512,"OG0001402","chr","N"
"334","freeliving",0.0244621,"OG0001402","chr","N"
"335","freeliving",0.122944,"OG0001403","chr","N"
"336","symbiotic",0.129805,"OG0001403","chr","N"
"337","symbiotic",0.0914102,"OG0001404","chr","N"
"338","freeliving",0.0846252,"OG0001404","chr","N"
"339","freeliving",0.0964407,"OG0001405","chr","N"
"340","symbiotic",0.115427,"OG0001405","chr","N"
"341","symbiotic",0.0362175,"OG0001406","chr","N"
"342","freeliving",0.0379663,"OG0001406","chr","N"
"343","freeliving",0.0243455,"OG0001407","chr","N"
"344","symbiotic",0.0267755,"OG0001407","chr","N"
"345","freeliving",0.0553364,"OG0001408","chr","N"
"346","symbiotic",0.0655703,"OG0001408","chr","N"
"347","symbiotic",0.0286073,"OG0001410","chr","N"
"348","freeliving",0.0258871,"OG0001410","chr","N"
"349","symbiotic",0.0242699,"OG0001411","chr","N"
"350","freeliving",0.0358373,"OG0001411","chr","N"
"351","freeliving",0.0410969,"OG0001412","chr","N"
"352","symbiotic",0.0358011,"OG0001412","chr","N"
"353","symbiotic",0.0797431,"OG0001413","chr","N"
"354","freeliving",0.0805154,"OG0001413","chr","N"
"355","freeliving",0.0446502,"OG0001414","chr","N"
"356","symbiotic",0.0738271,"OG0001414","chr","N"
"357","freeliving",0.0514846,"OG0001415","chr","N"
"358","symbiotic",0.0439551,"OG0001415","chr","N"
"359","symbiotic",0.0737572,"OG0001416","chr","N"
"360","freeliving",0.0451329,"OG0001416","chr","N"
"361","freeliving",0.0891061,"OG0001417","chr","N"
"362","symbiotic",0.0949269,"OG0001417","chr","N"
"363","symbiotic",0.15097,"OG0001419","chr","N"
"364","freeliving",0.0967898,"OG0001419","chr","N"
"365","freeliving",0.0809278,"OG0001420","chr","N"
"366","symbiotic",0.0836518,"OG0001420","chr","N"
"367","symbiotic",0.0742444,"OG0001421","chr","N"
"368","freeliving",0.064592,"OG0001421","chr","N"
"369","freeliving",0.0594575,"OG0001422","chr","N"
"370","symbiotic",0.0642097,"OG0001422","chr","N"
"371","freeliving",0.0730804,"OG0001423","chr","N"
"372","symbiotic",0.0590367,"OG0001423","chr","N"
"373","freeliving",0.0691064,"OG0001426","chr","N"
"374","symbiotic",0.0727002,"OG0001426","chr","N"
"375","symbiotic",0.0884445,"OG0001427","chr","N"
"376","freeliving",0.0756427,"OG0001427","chr","N"
"377","freeliving",0.0996863,"OG0001428","chr","N"
"378","symbiotic",0.118095,"OG0001428","chr","N"
"379","symbiotic",0.0324917,"OG0001429","chr","N"
"380","freeliving",0.031074,"OG0001429","chr","N"
"381","symbiotic",0.044068,"OG0001430","chr","N"
"382","freeliving",0.0312404,"OG0001430","chr","N"
"383","symbiotic",0.0711265,"OG0001431","chr","N"
"384","freeliving",0.0477782,"OG0001431","chr","N"
"385","symbiotic",0.0359845,"OG0001432","chr","N"
"386","freeliving",0.0316614,"OG0001432","chr","N"
"387","symbiotic",0.0300462,"OG0001434","chr","N"
"388","freeliving",0.0194624,"OG0001434","chr","N"
"389","freeliving",0.0633545,"OG0001435","chr","N"
"390","symbiotic",0.0627197,"OG0001435","chr","N"
"391","symbiotic",0.0214056,"OG0001437","chr","N"
"392","freeliving",0.0293901,"OG0001437","chr","N"
"393","symbiotic",0.0763597,"OG0001438","chr","N"
"394","freeliving",0.0548321,"OG0001438","chr","N"
"395","freeliving",0.117448,"OG0001439","chr","N"
"396","symbiotic",0.0750482,"OG0001439","chr","N"
"397","symbiotic",0.139221,"OG0001441","chr","N"
"398","freeliving",0.106475,"OG0001441","chr","N"
"399","symbiotic",0.109901,"OG0001442","chr","N"
"400","freeliving",0.0765177,"OG0001442","chr","N"
"401","freeliving",0.0477171,"OG0001443","chr","N"
"402","symbiotic",0.0467448,"OG0001443","chr","N"
"403","freeliving",0.0634644,"OG0001444","chr","N"
"404","symbiotic",0.0685051,"OG0001444","chr","N"
"405","symbiotic",0.0350032,"OG0001445","chr","N"
"406","freeliving",0.0402055,"OG0001445","chr","N"
"407","symbiotic",0.0690053,"OG0001446","chr","N"
"408","freeliving",0.0402222,"OG0001446","chr","N"
"409","freeliving",0.040415,"OG0001447","chr","N"
"410","symbiotic",0.0425427,"OG0001447","chr","N"
"411","symbiotic",0.0246032,"OG0001449","chr","N"
"412","freeliving",0.0246561,"OG0001449","chr","N"
"413","symbiotic",0.120126,"OG0001450","chr","N"
"414","freeliving",0.0813829,"OG0001450","chr","N"
"415","freeliving",0.0199741,"OG0001451","chr","N"
"416","symbiotic",0.017803,"OG0001451","chr","N"
"417","symbiotic",0.0869505,"OG0001453","chr","N"
"418","freeliving",0.0801356,"OG0001453","chr","N"
"419","freeliving",0.046727,"OG0001456","chr","N"
"420","symbiotic",0.0496348,"OG0001456","chr","N"
"421","freeliving",0.0282276,"OG0001457","chr","N"
"422","symbiotic",0.0453473,"OG0001457","chr","N"
"423","symbiotic",0.141005,"OG0001459","chr","N"
"424","freeliving",0.140357,"OG0001459","chr","N"
"425","symbiotic",0.0756039,"OG0001460","chr","N"
"426","freeliving",0.0657721,"OG0001460","chr","N"
"427","freeliving",0.0549714,"OG0001464","chr","N"
"428","symbiotic",0.0381205,"OG0001464","chr","N"
"429","symbiotic",0.00381629,"OG0001465","chr","N"
"430","freeliving",0.0279372,"OG0001465","chr","N"
"431","symbiotic",0.0351922,"OG0001466","chr","N"
"432","freeliving",0.0632794,"OG0001466","chr","N"
"433","freeliving",0.0364201,"OG0001467","chr","N"
"434","symbiotic",0.0291142,"OG0001467","chr","N"
"435","symbiotic",0.0400519,"OG0001468","chr","N"
"436","freeliving",0.0417259,"OG0001468","chr","N"
"437","symbiotic",0.0521594,"OG0001471","chr","N"
"438","freeliving",0.046973,"OG0001471","chr","N"
"439","symbiotic",0.0503998,"OG0001472","chr","N"
"440","freeliving",0.047736,"OG0001472","chr","N"
"441","symbiotic",0.0287071,"OG0001473","chr","N"
"442","freeliving",0.0245659,"OG0001473","chr","N"
"443","freeliving",0.0367769,"OG0001474","chr","N"
"444","symbiotic",0.0379612,"OG0001474","chr","N"
"445","symbiotic",0.0183282,"OG0001475","chr","N"
"446","freeliving",0.0240554,"OG0001475","chr","N"
"447","freeliving",0.0368753,"OG0001476","chr","N"
"448","symbiotic",0.0402279,"OG0001476","chr","N"
"449","symbiotic",0.0458579,"OG0001477","chr","N"
"450","freeliving",0.0541894,"OG0001477","chr","N"
"451","freeliving",0.0615286,"OG0001478","chr","N"
"452","symbiotic",0.0597335,"OG0001478","chr","N"
"453","freeliving",0.0515537,"OG0001479","chr","N"
"454","symbiotic",0.0518371,"OG0001479","chr","N"
"455","freeliving",0.100465,"OG0001480","chr","N"
"456","symbiotic",0.104483,"OG0001480","chr","N"
"457","symbiotic",0.0382402,"OG0001481","chr","N"
"458","freeliving",0.0221232,"OG0001481","chr","N"
"459","freeliving",0.115405,"OG0001482","chr","N"
"460","symbiotic",0.123336,"OG0001482","chr","N"
"461","symbiotic",0.0171901,"OG0001484","chr","N"
"462","freeliving",0.017224,"OG0001484","chr","N"
"463","freeliving",0.085908,"OG0001485","chr","N"
"464","symbiotic",0.0510133,"OG0001485","chr","N"
"465","symbiotic",0.058043,"OG0001486","chr","N"
"466","freeliving",0.0559477,"OG0001486","chr","N"
"467","freeliving",0.082853,"OG0001487","chr","N"
"468","symbiotic",0.0897348,"OG0001487","chr","N"
"469","symbiotic",0.0531782,"OG0001488","chr","N"
"470","freeliving",0.0405035,"OG0001488","chr","N"
"471","freeliving",0.0513165,"OG0001489","chr","N"
"472","symbiotic",0.050335,"OG0001489","chr","N"
"473","symbiotic",0.0430358,"OG0001490","chr","N"
"474","freeliving",0.035983,"OG0001490","chr","N"
"475","freeliving",0.0409429,"OG0001491","chr","N"
"476","symbiotic",0.0328425,"OG0001491","chr","N"
"477","symbiotic",0.02269,"OG0001492","chr","N"
"478","freeliving",0.0229368,"OG0001492","chr","N"
"479","freeliving",0.100476,"OG0001493","chr","N"
"480","symbiotic",0.0687999,"OG0001493","chr","N"
"481","freeliving",0.0237546,"OG0001494","chr","N"
"482","symbiotic",0.0251435,"OG0001494","chr","N"
"483","freeliving",0.00799197,"OG0001495","chr","N"
"484","symbiotic",0.00179225,"OG0001495","chr","N"
"485","symbiotic",0.0479169,"OG0001497","chr","N"
"486","freeliving",0.0397307,"OG0001497","chr","N"
"487","freeliving",0.0309968,"OG0001498","chr","N"
"488","symbiotic",0.0218374,"OG0001498","chr","N"
"489","symbiotic",0.0163806,"OG0001500","chr","N"
"490","freeliving",0.0361106,"OG0001500","chr","N"
"491","symbiotic",0.0198244,"OG0001501","chr","N"
"492","freeliving",0.025743,"OG0001501","chr","N"
"493","freeliving",0.150921,"OG0001503","chr","N"
"494","symbiotic",0.143588,"OG0001503","chr","N"
"495","freeliving",0.052145,"OG0001504","chr","N"
"496","symbiotic",0.106679,"OG0001504","chr","N"
"497","symbiotic",0.0231207,"OG0001505","chr","N"
"498","freeliving",0.0491408,"OG0001505","chr","N"
"499","freeliving",0.0335346,"OG0001506","chr","N"
"500","symbiotic",0.0291376,"OG0001506","chr","N"
"501","symbiotic",0.0540551,"OG0001507","chr","N"
"502","freeliving",0.0394178,"OG0001507","chr","N"
"503","symbiotic",0.0433034,"OG0001509","chr","N"
"504","freeliving",0.0475951,"OG0001509","chr","N"
"505","symbiotic",0.0848052,"OG0001510","chr","N"
"506","freeliving",0.0760271,"OG0001510","chr","N"
"507","freeliving",0.0211985,"OG0001511","chr","N"
"508","symbiotic",0.0163669,"OG0001511","chr","N"
"509","freeliving",0.0241108,"OG0001512","chr","N"
"510","symbiotic",0.0189926,"OG0001512","chr","N"
